Script started on 2023-05-24 19:08:36+03:00 [TERM="tmux-256color" TTY="/dev/pts/2" COLUMNS="190" LINES="50"]
[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ 
[?2004l[?2004h[01;32mzoid@npc[00m:[01;34m~/projects/otus/2023-04-linux/05[00m$ vagrant up
[?2004l[0mBringing machine 'zfs' up with 'virtualbox' provider...[0m
[1m==> zfs: Importing base box 'centos/7'...[0m
[0m[K[0m[0mProgress: 20%[0m[0m[K[0m[0mProgress: 40%[0m[0m[K[0m[0mProgress: 70%[0m[0m[K[0m[0mProgress: 90%[0m[0m[K[0m[1m==> zfs: Matching MAC address for NAT networking...[0m
[1m==> zfs: Checking if box 'centos/7' version '2004.01' is up to date...[0m
[1m==> zfs: Setting the name of the VM: 05_zfs_1684944535018_46692[0m
[1m==> zfs: Clearing any previously set network interfaces...[0m
[1m==> zfs: Preparing network interfaces based on configuration...[0m
[0m    zfs: Adapter 1: nat[0m
[1m==> zfs: Forwarding ports...[0m
[0m    zfs: 22 (guest) => 2222 (host) (adapter 1)[0m
[1m==> zfs: Running 'pre-boot' VM customizations...[0m
[1m==> zfs: Booting VM...[0m
[1m==> zfs: Waiting for machine to boot. This may take a few minutes...[0m
[0m    zfs: SSH address: 127.0.0.1:2222[0m
[0m    zfs: SSH username: vagrant[0m
[0m    zfs: SSH auth method: private key[0m
[0m    zfs: 
    zfs: Vagrant insecure key detected. Vagrant will automatically replace
    zfs: this with a newly generated keypair for better security.[0m
[0m    zfs: 
    zfs: Inserting generated public key within guest...[0m
[0m    zfs: Removing insecure key from the guest if it's present...[0m
[0m    zfs: Key inserted! Disconnecting and reconnecting using new SSH key...[0m
[1m==> zfs: Machine booted and ready![0m
[1m==> zfs: Checking for guest additions in VM...[0m
[0m    zfs: No guest additions were detected on the base box for this VM! Guest
    zfs: additions are required for forwarded ports, shared folders, host only
    zfs: networking, and more. If SSH fails on this machine, please install
    zfs: the guest additions and repackage the box to continue.
    zfs: 
    zfs: This is not an error message; everything may continue to work properly,
    zfs: in which case you may ignore this message.[0m
[1m==> zfs: Setting hostname...[0m
[1m==> zfs: Rsyncing folder: /home/zoid/projects/otus/2023-04-linux/05/ => /vagrant[0m
[1m==> zfs: Running provisioner: shell...[0m
[0m    zfs: Running: inline script[0m
[0;32m    zfs: Loaded plugins: fastestmirror[0m
[0;32m    zfs: Examining /var/tmp/yum-root-Y5KtA6/zfs-release.el7_8.noarch.rpm: zfs-release-1-7.8.noarch[0m
[0;32m    zfs: Marking /var/tmp/yum-root-Y5KtA6/zfs-release.el7_8.noarch.rpm to be installed[0m
[0;32m    zfs: Resolving Dependencies[0m
[0;32m    zfs: --> Running transaction check[0m
[0;32m    zfs: ---> Package zfs-release.noarch 0:1-7.8 will be installed[0m
[0;32m    zfs: --> Finished Dependency Resolution[0m
[0;32m    zfs: [0m
[0;32m    zfs: Dependencies Resolved[0m
[0;32m    zfs: [0m
[0;32m    zfs: ================================================================================[0m
[0;32m    zfs:  Package          Arch        Version      Repository                      Size[0m
[0;32m    zfs: ================================================================================[0m
[0;32m    zfs: Installing:[0m
[0;32m    zfs:  zfs-release      noarch      1-7.8        /zfs-release.el7_8.noarch      2.9 k[0m
[0;32m    zfs: [0m
[0;32m    zfs: Transaction Summary[0m
[0;32m    zfs: ================================================================================[0m
[0;32m    zfs: Install  1 Package[0m
[0;32m    zfs: [0m
[0;32m    zfs: Total size: 2.9 k[0m
[0;32m    zfs: Installed size: 2.9 k[0m
[0;32m    zfs: Downloading packages:[0m
[0;32m    zfs: Running transaction check[0m
[0;32m    zfs: Running transaction test[0m
[0;32m    zfs: Transaction test succeeded[0m
[0;32m    zfs: Running transaction[0m
[0;32m    zfs:   Installing : zfs-release-1-7.8.noarch                                     1/1[0m
[0;32m    zfs:   Verifying  : zfs-release-1-7.8.noarch                                     1/1[0m
[0;32m    zfs: [0m
[0;32m    zfs: Installed:[0m
[0;32m    zfs:   zfs-release.noarch 0:1-7.8[0m
[0;32m    zfs: [0m
[0;32m    zfs: Complete![0m
[0;32m    zfs: Loaded plugins: fastestmirror[0m
[0;32m    zfs: Determining fastest mirrors[0m
[0;32m    zfs:  * base: mirrors.datahouse.ru[0m
[0;32m    zfs:  * extras: mirrors.datahouse.ru[0m
[0;32m    zfs:  * updates: mirrors.datahouse.ru[0m
[0;32m    zfs: Resolving Dependencies[0m
[0;32m    zfs: --> Running transaction check[0m
[0;32m    zfs: ---> Package epel-release.noarch 0:7-11 will be installed[0m
[0;32m    zfs: ---> Package kernel-devel.x86_64 0:3.10.0-1160.90.1.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: perl for package: kernel-devel-3.10.0-1160.90.1.el7.x86_64[0m
[0;32m    zfs: ---> Package zfs.x86_64 0:0.8.5-1.el7 will be installed[0m
[0;32m    zfs: --> Processing Dependency: zfs-kmod = 0.8.5 for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libzpool2 = 0.8.5 for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libzfs2 = 0.8.5 for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libuutil1 = 0.8.5 for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: libnvpair1 = 0.8.5 for package: zfs-0.8.5-1.el7.x86_64[0m
[0;32m    zfs: --> Processing Dependency: sysstat for package: zfs-0.8.5-1.el7.x86_64[0m
